STRUCTURE,STRUCTURE_ID,ACTION,FREQ,REF_AREA,INDICATOR,SEX,AGE,URBANISATION,UNIT_MEASURE,COMP_BREAKDOWN_1,COMP_BREAKDOWN_2,COMP_BREAKDOWN_3,UNIT_TYPE,DATABASE_ID,TIME_FORMAT,UNIT_MULT,DATA_SOURCE,OBS_CONF,OBS_STATUS,FREQ_LABEL,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,AGE_LABEL,URBANISATION_LABEL,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3_LABEL,UNIT_TYPE_LABEL,DATABASE_ID_LABEL,TIME_FORMAT_LABEL,UNIT_MULT_LABEL,OBS_STATUS_LABEL,OBS_CONF_LABEL,2002,2003,2004,2005,2006,2007,2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,COL,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Colombia,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,114.0,147.0,134.0,128.0,131.0,126.0,126.0,126.0,145.0,143.0,129.0,126.0,128.0,134.0,129.0,130.0,129.0,130.0,134.0,145.0,139.0,119.0,115.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,ERI,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Eritrea,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,132.0,162.0,163.0,166.0,166.0,169.0,173.0,175.0,178.0,179.0,179.0,180.0,180.0,180.0,179.0,179.0,178.0,178.0,180.0,179.0,174.0,180.0,180.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,BEN,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Benin,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,21.0,29.0,27.0,25.0,24.0,53.0,70.0,72.0,70.0,91.0,79.0,75.0,84.0,78.0,78.0,84.0,96.0,113.0,114.0,121.0,112.0,89.0,92.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,GMB,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,"Gambia, The",Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,64.0,77.0,98.0,130.0,149.0,130.0,137.0,137.0,125.0,141.0,152.0,155.0,151.0,145.0,143.0,122.0,92.0,87.0,85.0,50.0,46.0,58.0,58.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,YUG,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Yugoslavia,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,60.0,,,,,,,,,,,,,,,,,,,,,,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,LSO,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Lesotho,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,,75.0,98.0,81.0,72.0,99.0,116.0,99.0,90.0,63.0,81.0,74.0,77.0,73.0,68.0,68.0,78.0,86.0,88.0,88.0,67.0,122.0,107.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,ZAF,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,South Africa,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,26.0,21.0,26.0,31.0,44.0,43.0,36.0,33.0,38.0,42.0,52.0,42.0,39.0,39.0,31.0,28.0,31.0,31.0,32.0,35.0,25.0,38.0,27.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,EST,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Estonia,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,,12.0,11.0,11.0,6.0,3.0,4.0,6.0,9.0,3.0,11.0,11.0,10.0,14.0,12.0,12.0,11.0,14.0,15.0,4.0,8.0,6.0,2.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,SYR,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Syrian Arab Republic,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,126.0,155.0,155.0,145.0,153.0,154.0,159.0,165.0,173.0,176.0,176.0,177.0,177.0,177.0,177.0,177.0,174.0,174.0,173.0,171.0,175.0,179.0,177.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,POL,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Poland,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,30.0,33.0,32.0,53.0,60.0,56.0,47.0,37.0,32.0,24.0,22.0,19.0,18.0,47.0,54.0,58.0,59.0,62.0,64.0,66.0,57.0,47.0,31.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,BEL,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Belgium,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,13.0,7.0,22.0,18.0,14.0,5.0,7.0,11.0,14.0,20.0,21.0,23.0,15.0,13.0,9.0,7.0,9.0,12.0,11.0,23.0,31.0,16.0,18.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,SRB,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Serbia,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,,,,,,67.0,64.0,62.0,85.0,80.0,63.0,54.0,67.0,59.0,66.0,76.0,90.0,93.0,93.0,79.0,91.0,98.0,96.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,GRD,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Grenada,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,,,55.0,,,,,,,,,,,,,,,,,,,,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MLI,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Mali,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,44.0,56.0,56.0,37.0,38.0,52.0,31.0,30.0,28.0,25.0,99.0,122.0,118.0,122.0,116.0,115.0,112.0,108.0,99.0,111.0,113.0,114.0,119.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,PRT,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Portugal,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,8.0,28.0,25.0,23.0,12.0,8.0,16.0,30.0,40.0,33.0,28.0,30.0,26.0,23.0,18.0,14.0,12.0,10.0,9.0,7.0,9.0,7.0,8.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,BDI,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Burundi,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,72.0,92.0,73.0,90.0,125.0,127.0,94.0,103.0,108.0,130.0,132.0,142.0,145.0,156.0,160.0,159.0,159.0,160.0,147.0,107.0,114.0,108.0,125.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,CAF,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Central African Republic,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,63.0,107.0,104.0,82.0,65.0,71.0,85.0,80.0,69.0,62.0,65.0,109.0,110.0,110.0,113.0,112.0,145.0,132.0,126.0,101.0,98.0,76.0,72.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MNG,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Mongolia,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,73.0,77.0,73.0,53.0,86.0,74.0,93.0,91.0,76.0,100.0,98.0,88.0,54.0,60.0,69.0,71.0,70.0,73.0,68.0,90.0,88.0,109.0,102.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,NAM,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Namibia,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,31.0,56.0,42.0,25.0,26.0,25.0,23.0,35.0,22.0,21.0,19.0,22.0,17.0,17.0,24.0,26.0,23.0,23.0,24.0,18.0,22.0,34.0,28.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,JOR,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Jordan,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,99.0,122.0,121.0,96.0,110.0,122.0,128.0,112.0,120.0,128.0,134.0,141.0,143.0,135.0,138.0,132.0,130.0,128.0,129.0,120.0,146.0,132.0,147.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,GEO,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Georgia,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,,73.0,94.0,99.0,89.0,66.0,120.0,81.0,100.0,105.0,100.0,84.0,69.0,64.0,64.0,61.0,60.0,60.0,60.0,89.0,77.0,103.0,114.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,AND,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Andorra,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,,,,,,,,,,,5.0,5.0,32.0,33.0,35.0,37.0,37.0,37.0,39.0,53.0,37.0,72.0,65.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,AGO,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Angola,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,93.0,97.0,91.0,76.0,91.0,91.0,116.0,119.0,104.0,132.0,130.0,124.0,123.0,123.0,125.0,121.0,109.0,106.0,103.0,99.0,125.0,104.0,100.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,IRQ,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Iraq,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,130.0,124.0,148.0,157.0,154.0,157.0,158.0,145.0,130.0,152.0,150.0,153.0,156.0,158.0,158.0,160.0,156.0,162.0,163.0,172.0,167.0,169.0,155.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MEX,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Mexico,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,76.0,74.0,96.0,135.0,132.0,136.0,140.0,137.0,136.0,149.0,153.0,152.0,148.0,149.0,147.0,147.0,144.0,143.0,143.0,127.0,128.0,121.0,124.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,BLR,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Belarus,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,124.0,151.0,144.0,152.0,151.0,151.0,154.0,151.0,154.0,168.0,157.0,157.0,157.0,157.0,153.0,155.0,153.0,153.0,158.0,153.0,157.0,167.0,166.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MKD,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,North Macedonia,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,,51.0,49.0,43.0,46.0,36.0,42.0,34.0,68.0,94.0,116.0,123.0,117.0,118.0,111.0,109.0,95.0,92.0,90.0,57.0,38.0,36.0,42.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HKG,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,"Hong Kong SAR, China",Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,18.0,56.0,34.0,39.0,59.0,61.0,51.0,48.0,34.0,54.0,58.0,61.0,70.0,69.0,73.0,70.0,73.0,80.0,80.0,148.0,140.0,135.0,140.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,SLE,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Sierra Leone,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,74.0,87.0,88.0,126.0,104.0,121.0,114.0,115.0,91.0,64.0,61.0,72.0,79.0,83.0,85.0,79.0,86.0,85.0,75.0,46.0,74.0,64.0,56.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,KEN,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Kenya,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,75.0,79.0,82.0,109.0,118.0,78.0,97.0,96.0,74.0,84.0,71.0,90.0,100.0,95.0,95.0,96.0,100.0,103.0,102.0,69.0,116.0,102.0,117.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,PER,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Peru,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,37.0,55.0,123.0,116.0,113.0,117.0,108.0,85.0,109.0,115.0,105.0,104.0,92.0,84.0,90.0,88.0,85.0,90.0,91.0,77.0,110.0,125.0,130.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,USA,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,United States,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,17.0,,,,,,,,,,32.0,46.0,49.0,41.0,43.0,45.0,48.0,45.0,44.0,42.0,45.0,55.0,57.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MWI,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Malawi,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,84.0,84.0,101.0,89.0,102.0,92.0,70.0,62.0,79.0,147.0,75.0,73.0,59.0,66.0,70.0,64.0,68.0,69.0,62.0,80.0,82.0,63.0,76.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,ARM,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Armenia,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,,90.0,83.0,102.0,101.0,77.0,102.0,111.0,101.0,77.0,74.0,78.0,78.0,74.0,79.0,80.0,61.0,61.0,63.0,51.0,49.0,43.0,34.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,AUT,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Austria,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,27.0,16.0,17.0,16.0,16.0,16.0,14.0,13.0,7.0,5.0,12.0,12.0,7.0,11.0,11.0,11.0,16.0,18.0,17.0,31.0,29.0,32.0,22.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,GNB,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Guinea-Bissau,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,94.0,118.0,83.0,71.0,63.0,107.0,81.0,92.0,67.0,75.0,92.0,86.0,81.0,79.0,77.0,83.0,89.0,94.0,95.0,92.0,78.0,92.0,110.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MRT,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Mauritania,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,115.0,121.0,138.0,127.0,78.0,50.0,105.0,100.0,95.0,67.0,67.0,60.0,55.0,48.0,55.0,72.0,94.0,97.0,94.0,97.0,86.0,33.0,50.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,GNQ,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Equatorial Guinea,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,117.0,139.0,133.0,133.0,138.0,153.0,156.0,158.0,167.0,161.0,166.0,168.0,167.0,168.0,171.0,171.0,165.0,165.0,164.0,141.0,120.0,127.0,118.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HND,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Honduras,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,,65.0,53.0,76.0,64.0,87.0,99.0,128.0,143.0,136.0,127.0,129.0,132.0,137.0,140.0,141.0,146.0,148.0,151.0,165.0,169.0,146.0,142.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,GBR,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,United Kingdom,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,22.0,27.0,28.0,24.0,28.0,24.0,23.0,20.0,19.0,28.0,29.0,33.0,34.0,38.0,40.0,40.0,33.0,35.0,33.0,24.0,26.0,23.0,20.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,EGY,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,"Egypt, Arab Rep.",Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,102.0,110.0,128.0,143.0,133.0,146.0,146.0,143.0,127.0,166.0,158.0,159.0,158.0,159.0,161.0,161.0,163.0,166.0,166.0,168.0,166.0,170.0,170.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,LUX,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Luxembourg,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,,,,,,,1.0,20.0,15.0,7.0,4.0,4.0,19.0,15.0,15.0,17.0,17.0,17.0,20.0,21.0,20.0,11.0,13.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,UKR,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Ukraine,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,112.0,132.0,138.0,112.0,106.0,92.0,87.0,89.0,131.0,116.0,126.0,127.0,129.0,107.0,102.0,101.0,102.0,96.0,97.0,106.0,79.0,61.0,62.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,ESP,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Spain,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,29.0,42.0,39.0,40.0,42.0,33.0,36.0,44.0,39.0,39.0,36.0,35.0,33.0,34.0,29.0,31.0,29.0,29.0,29.0,32.0,36.0,30.0,23.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,TZA,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Tanzania,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,62.0,69.0,61.0,74.0,88.0,55.0,70.0,62.0,41.0,34.0,70.0,69.0,75.0,71.0,83.0,93.0,118.0,124.0,124.0,123.0,143.0,97.0,95.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HUN,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Hungary,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,25.0,21.0,28.0,12.0,10.0,17.0,23.0,25.0,23.0,40.0,56.0,64.0,65.0,67.0,71.0,73.0,87.0,89.0,92.0,85.0,72.0,67.0,68.0
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MYS,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,RANK,RWB_PFI,602,0,RWB_PFI,PU,A,Annual,Malaysia,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public,110.0,104.0,122.0,113.0,92.0,124.0,132.0,131.0,141.0,124.0,145.0,147.0,147.0,146.0,144.0,145.0,123.0,101.0,119.0,113.0,73.0,107.0,88.0
